pkmnSelect: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,90,98,107,116,116,107,107,107,107,107,107,116,116,107,98,90,169,101,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,91,91,101,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,90,98,107,107,107,107,107,116,116,107,107,107,107,107,98,90,169,92,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,92,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,90,98,98,107,107,98,107,116,116,107,98,107,107,98,98,90,169,91,91,91,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,91,91,91,169,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,82,98,98,98,98,107,107,107,107,98,98,98,98,82,169,169,91,91,91,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,91,91,91,169,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,90,98,98,98,98,98,107,107,98,98,98,98,98,90,169,169,92,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,92,169,177,177,177,177,177,177,177,249,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,82,98,90,98,98,98,98,98,98,90,98,82,169,169,169,101,92,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,92,101,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,82,82,90,98,98,98,98,90,82,82,169,169,169,169,92,101,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,101,92,169,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,153,153,153,82,82,92,92,82,82,153,153,153,169,169,169,101,91,91,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,91,91,101,169,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,153,153,153,153,82,92,92,82,153,153,153,153,169,169,169,101,91,91,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,91,91,101,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,153,153,153,153,153,153,153,153,153,153,153,153,177,169,169,92,91,91,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,91,91,92,169,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,153,153,153,153,153,153,153,153,153,153,177,177,169,169,91,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,91,169,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,153,153,153,153,153,153,169,169,169,169,169,177,169,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,161,169,161,169,161,169,169,169,169,169,169,169,169,177,249,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,169,177,177,177,177,177,177,177,177,177,249,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,92,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,92,169,177,249,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,169,177,177,177,177,177,177,177,177,177,249,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,169,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,161,169,89,169,89,169,161,169,169,169,169,169,169,169,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,169,177,161,177,161,177,169,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,169,101,92,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,91,92,101,169,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,169,177,161,177,161,177,169,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,169,177,161,177,161,177,169,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,161,169,161,169,161,169,169,169,169,169,169,169,169,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,169,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,169,92,101,91,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,101,92,169,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,169,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,169,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,101,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,101,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,101,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,91,91,101,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,161,169,161,169,169,169,169,169,169,169,169,169,169,169,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,92,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,92,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,161,169,89,169,161,169,169,169,169,169,169,169,169,169,169,169,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,169,177,161,177,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,169,91,91,91,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,91,91,91,169,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,169,177,161,177,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,169,177,161,177,169,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,161,169,161,169,169,169,169,169,169,169,169,169,169,169,169,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,169,91,91,91,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,91,91,91,169,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,177,177,177,177,177,249,177,177,177,177,177,177,177,177,177,177,177,177,177,177,98,98,98,98,177,177,177,177,177,177,177,177,177,177,177,177,98,98,98,98,177,177,177,177,177,177,169,92,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,91,91,92,169,177,177,177,177,177,177,98,98,98,98,177,177,177,177,177,177,177,177,177,177,177,177,98,98,98,98,177,177,177,177,177,177,177,177,177,177,177,177,177,249,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
